Dataset,Model Folder,Model,Loss,Accuracy,Male Accuracy,Female Accuracy
Balanced_Validation,bias_training_data\bias_Severe_Male_Gender_FlexMatch,bias_training_data\bias_Severe_Male_Gender_FlexMatch\FlexMatch_1_best.pth,0.6356450914491453,62.247432708740234,83.70141342756183,37.56035578144854
Balanced_Validation,bias_training_data\bias_Severe_Male_Gender_FlexMatch,bias_training_data\bias_Severe_Male_Gender_FlexMatch\FlexMatch_2_best.pth,0.6813362857825815,55.70128631591797,92.75618374558304,13.062261753494282
Balanced_Validation,bias_training_data\bias_Severe_Male_Gender_FlexMatch,bias_training_data\bias_Severe_Male_Gender_FlexMatch\FlexMatch_3_best.pth,0.8896412763149902,45.95296859741211,2.2526501766784452,96.23888182973317
Balanced_Validation,bias_training_data\bias_Severe_Male_Gender_FlexMatch,bias_training_data\bias_Severe_Male_Gender_FlexMatch\FlexMatch_4_best.pth,0.8180438407019888,46.76828384399414,1.5238515901060072,98.8310038119441
Balanced_Validation,bias_training_data\bias_Severe_Male_Gender_FlexMatch,bias_training_data\bias_Severe_Male_Gender_FlexMatch\FlexMatch_5_best.pth,0.7506219770177859,45.137657165527344,34.89399293286219,56.92503176620076
Balanced_Validation,bias_training_data\bias_Severe_Male_Gender_FlexMatch,bias_training_data\bias_Severe_Male_Gender_FlexMatch\FlexMatch_1_unbalanced_best.pth,0.6049874942803881,66.64303588867188,78.35689045936395,53.163913595933934
Balanced_Validation,bias_training_data\bias_Severe_Male_Gender_FlexMatch,bias_training_data\bias_Severe_Male_Gender_FlexMatch\FlexMatch_2_unbalanced_best.pth,0.7872062099187013,43.90877914428711,25.92756183745583,64.5997458703939
Balanced_Validation,bias_training_data\bias_Severe_Male_Gender_FlexMatch,bias_training_data\bias_Severe_Male_Gender_FlexMatch\FlexMatch_3_unbalanced_best.pth,0.6169063377490241,61.33758544921875,89.62014134275618,28.792884371029224
Balanced_Validation,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch\FlexMatch_1_best.pth,0.6098607028825168,65.46141815185547,69.85424028268551,60.40660736975858
Balanced_Validation,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch\FlexMatch_2_best.pth,0.6759205205804221,57.59186553955078,79.17402826855124,32.757306226175345
Balanced_Validation,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch\FlexMatch_3_best.pth,0.9485259460709865,37.4571647644043,5.631625441696113,74.07878017789072
Balanced_Validation,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch\FlexMatch_4_best.pth,0.7980796331972232,45.1731071472168,74.16077738515902,11.81702668360864
Balanced_Validation,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch\FlexMatch_5_best.pth,0.9582120306973873,30.42656135559082,26.325088339222614,35.14612452350699
Balanced_Validation,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch\FlexMatch_1_unbalanced_best.pth,0.8874693309726915,34.47949981689453,24.514134275618375,45.946632782719185
Balanced_Validation,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch\FlexMatch_2_unbalanced_best.pth,0.7467212495363789,54.89779281616211,97.2173144876325,6.200762388818298
Balanced_Validation,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch\FlexMatch_3_unbalanced_best.pth,0.8091749997760449,53.60982894897461,99.86749116607774,0.3811944091486658
Balanced_Validation,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch\FlexMatch_1_best.pth,0.5822246840669798,69.26622009277344,72.96819787985865,65.00635324015248
Balanced_Validation,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch\FlexMatch_2_best.pth,0.9333881395626304,37.752567291259766,5.189929328621909,75.22236340533672
Balanced_Validation,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch\FlexMatch_3_best.pth,0.8061733493128244,38.107051849365234,61.37367491166078,11.33418043202033
Balanced_Validation,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch\FlexMatch_4_best.pth,0.8022954495229522,46.91007614135742,1.3471731448763251,99.33926302414231
Balanced_Validation,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch\FlexMatch_5_best.pth,0.8000104590875382,47.441802978515625,6.1174911660777385,94.99364675984752
Balanced_Validation,bias_training_data\bias_Severe_Female_Gender_FlexMatch,bias_training_data\bias_Severe_Female_Gender_FlexMatch\FlexMatch_1_best.pth,0.6927263285481844,54.070655822753906,22.681095406360424,90.19059720457433
Balanced_Validation,bias_training_data\bias_Severe_Female_Gender_FlexMatch,bias_training_data\bias_Severe_Female_Gender_FlexMatch\FlexMatch_2_best.pth,0.9983433174788353,34.88124465942383,5.43286219081272,68.76747141041932
Balanced_Validation,bias_training_data\bias_Severe_Female_Gender_FlexMatch,bias_training_data\bias_Severe_Female_Gender_FlexMatch\FlexMatch_3_best.pth,0.6884081965006653,49.178775787353516,15.061837455830387,88.43710292249047
Balanced_Validation,bias_training_data\bias_Severe_Female_Gender_FlexMatch,bias_training_data\bias_Severe_Female_Gender_FlexMatch\FlexMatch_4_best.pth,0.9321114250098815,46.49651336669922,0.0,100.0
Balanced_Validation,bias_training_data\bias_Severe_Female_Gender_FlexMatch,bias_training_data\bias_Severe_Female_Gender_FlexMatch\FlexMatch_5_best.pth,0.7458867784314414,45.05494689941406,76.28091872791519,9.123252858958068
AAF_Validation,bias_training_data\bias_Gender_Balanced_Unlabeled_FlexMatch,bias_training_data\bias_Gender_Balanced_Unlabeled_FlexMatch\FlexMatch_1_best.pth,0.9276464550317561,43.42314147949219,1.664025356576862,85.18225039619651
AAF_Validation,bias_training_data\bias_Gender_Balanced_Unlabeled_FlexMatch,bias_training_data\bias_Gender_Balanced_Unlabeled_FlexMatch\FlexMatch_2_best.pth,0.7684518290586214,50.81220245361328,100.0,1.624405705229794
AAF_Validation,bias_training_data\bias_Gender_Balanced_Unlabeled_FlexMatch,bias_training_data\bias_Gender_Balanced_Unlabeled_FlexMatch\FlexMatch_3_best.pth,0.8845401141798439,27.139461517333984,10.974643423137877,43.30427892234548
AAF_Validation,bias_training_data\bias_Gender_Balanced_Unlabeled_FlexMatch,bias_training_data\bias_Gender_Balanced_Unlabeled_FlexMatch\FlexMatch_4_best.pth,0.6070650065946503,67.49208068847656,94.92868462757528,40.055467511885894
AAF_Validation,bias_training_data\bias_Gender_Balanced_Unlabeled_FlexMatch,bias_training_data\bias_Gender_Balanced_Unlabeled_FlexMatch\FlexMatch_5_best.pth,0.7612644135479693,43.383522033691406,8.597464342313788,78.16957210776545
AAF_Validation,bias_training_data\bias_Gender_Balanced_Unlabeled_FlexMatch,bias_training_data\bias_Gender_Balanced_Unlabeled_FlexMatch\FlexMatch_1_unbalanced_best.pth,0.7587989051066185,48.712364196777344,87.20285261489698,10.22187004754358
AAF_Validation,bias_training_data\bias_Gender_Balanced_Unlabeled_FlexMatch,bias_training_data\bias_Gender_Balanced_Unlabeled_FlexMatch\FlexMatch_2_unbalanced_best.pth,0.7377665456614668,45.44374084472656,59.389857369255154,31.497622820919176
AAF_Validation,bias_training_data\bias_Gender_Balanced_Unlabeled_FlexMatch,bias_training_data\bias_Gender_Balanced_Unlabeled_FlexMatch\FlexMatch_3_unbalanced_best.pth,0.9013400566181177,40.9469108581543,4.0808240887480185,77.81299524564183
AAF_Validation,bias_training_data\bias_Unlabeled_FlexMatch,bias_training_data\bias_Unlabeled_FlexMatch\FlexMatch_1_best.pth,0.6904473298136292,53.18938446044922,12.995245641838352,93.38351822503962
AAF_Validation,bias_training_data\bias_Unlabeled_FlexMatch,bias_training_data\bias_Unlabeled_FlexMatch\FlexMatch_2_best.pth,0.7107912832885839,50.15848159790039,6.576862123613313,93.74009508716324
AAF_Validation,bias_training_data\bias_Unlabeled_FlexMatch,bias_training_data\bias_Unlabeled_FlexMatch\FlexMatch_3_best.pth,0.9613087591014082,30.546751022338867,47.741679873217116,13.351822503961966
AAF_Validation,bias_training_data\bias_Unlabeled_FlexMatch,bias_training_data\bias_Unlabeled_FlexMatch\FlexMatch_4_best.pth,0.49501836351849576,83.35974884033203,89.61965134706814,77.09984152139461
AAF_Validation,bias_training_data\bias_Unlabeled_FlexMatch,bias_training_data\bias_Unlabeled_FlexMatch\FlexMatch_5_best.pth,0.7807504023689475,29.774168014526367,53.486529318542,6.061806656101426
AAF_Validation,bias_training_data\bias_Unlabeled_FlexMatch,bias_training_data\bias_Unlabeled_FlexMatch\FlexMatch_1_unbalanced_best.pth,0.7150077765037065,52.39698791503906,85.34072900158478,19.453248811410457
AAF_Validation,bias_training_data\bias_Unlabeled_FlexMatch,bias_training_data\bias_Unlabeled_FlexMatch\FlexMatch_2_unbalanced_best.pth,0.6806039045049724,52.912044525146484,79.63549920760697,26.188589540412043
AAF_Validation,bias_training_data\bias_Unlabeled_FlexMatch,bias_training_data\bias_Unlabeled_FlexMatch\FlexMatch_3_unbalanced_best.pth,0.5695196383539735,79.17987823486328,67.74960380348652,90.61014263074485
AAF_Validation,bias_training_data\bias_Severe_Black_Bias_FlexMatch,bias_training_data\bias_Severe_Black_Bias_FlexMatch\FlexMatch_1_best.pth,0.693187434964248,53.76386642456055,61.45007923930269,46.07765451664025
AAF_Validation,bias_training_data\bias_Severe_Black_Bias_FlexMatch,bias_training_data\bias_Severe_Black_Bias_FlexMatch\FlexMatch_2_best.pth,0.672902088252187,57.725833892822266,94.25515055467511,21.19651347068146
AAF_Validation,bias_training_data\bias_Severe_Black_Bias_FlexMatch,bias_training_data\bias_Severe_Black_Bias_FlexMatch\FlexMatch_3_best.pth,0.6533470877376865,61.866085052490234,81.10142630744849,42.63074484944532
AAF_Validation,bias_training_data\bias_Severe_Black_Bias_FlexMatch,bias_training_data\bias_Severe_Black_Bias_FlexMatch\FlexMatch_4_best.pth,0.6943838062641549,52.436607360839844,99.28684627575277,5.586370839936609
AAF_Validation,bias_training_data\bias_Severe_Black_Bias_FlexMatch,bias_training_data\bias_Severe_Black_Bias_FlexMatch\FlexMatch_5_best.pth,0.8193636697181242,48.791603088378906,1.862123613312203,95.72107765451663
AAF_Validation,bias_training_data\bias_Severe_Black_Bias_FlexMatch,bias_training_data\bias_Severe_Black_Bias_FlexMatch\FlexMatch_1_unbalanced_best.pth,0.7615394897392926,51.60459899902344,99.0095087163233,4.199683042789223
AAF_Validation,bias_training_data\bias_Severe_Black_Bias_FlexMatch,bias_training_data\bias_Severe_Black_Bias_FlexMatch\FlexMatch_2_unbalanced_best.pth,0.7156764897982784,53.40729522705078,29.00158478605388,77.81299524564183
AAF_Validation,bias_training_data\bias_Severe_Black_Bias_FlexMatch,bias_training_data\bias_Severe_Black_Bias_FlexMatch\FlexMatch_3_unbalanced_best.pth,0.9098106968421754,37.55943298339844,55.54675118858954,19.572107765451662
AAF_Validation,bias_training_data\bias_Severe_Male_Gender_FlexMatch,bias_training_data\bias_Severe_Male_Gender_FlexMatch\FlexMatch_1_best.pth,0.6410988551312128,62.916011810302734,52.6148969889065,73.21711568938193
AAF_Validation,bias_training_data\bias_Severe_Male_Gender_FlexMatch,bias_training_data\bias_Severe_Male_Gender_FlexMatch\FlexMatch_2_best.pth,0.8001430492771409,49.98019027709961,1.664025356576862,98.29635499207608
AAF_Validation,bias_training_data\bias_Severe_Male_Gender_FlexMatch,bias_training_data\bias_Severe_Male_Gender_FlexMatch\FlexMatch_3_best.pth,0.7490498821255522,44.07686233520508,76.66402535657686,11.489698890649763
AAF_Validation,bias_training_data\bias_Severe_Male_Gender_FlexMatch,bias_training_data\bias_Severe_Male_Gender_FlexMatch\FlexMatch_4_best.pth,0.8177865708686659,30.170366287231445,17.868462757527734,42.47226624405705
AAF_Validation,bias_training_data\bias_Severe_Male_Gender_FlexMatch,bias_training_data\bias_Severe_Male_Gender_FlexMatch\FlexMatch_5_best.pth,0.8786217055494547,45.87955856323242,1.9809825673534072,89.77812995245642
AAF_Validation,bias_training_data\bias_Severe_Male_Gender_FlexMatch,bias_training_data\bias_Severe_Male_Gender_FlexMatch\FlexMatch_1_unbalanced_best.pth,0.7324470714230545,54.160064697265625,19.01743264659271,89.3026941362916
AAF_Validation,bias_training_data\bias_Severe_Male_Gender_FlexMatch,bias_training_data\bias_Severe_Male_Gender_FlexMatch\FlexMatch_2_unbalanced_best.pth,0.8883782748941763,35.835975646972656,6.814580031695722,64.85736925515056
AAF_Validation,bias_training_data\bias_Severe_Male_Gender_FlexMatch,bias_training_data\bias_Severe_Male_Gender_FlexMatch\FlexMatch_3_unbalanced_best.pth,0.6427313203668066,53.981773376464844,97.3851030110935,10.578446909667196
AAF_Validation,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch\FlexMatch_1_best.pth,0.7593834247150814,46.87004852294922,73.81141045958796,19.928684627575276
AAF_Validation,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch\FlexMatch_2_best.pth,0.5782181571478322,71.87005615234375,83.43898573692552,60.30110935023772
AAF_Validation,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch\FlexMatch_3_best.pth,0.7276428993643748,45.5824089050293,56.458003169572116,34.7068145800317
AAF_Validation,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch\FlexMatch_4_best.pth,0.8211396319552571,49.96038055419922,0.2377179080824089,99.68304278922345
AAF_Validation,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch\FlexMatch_5_best.pth,0.7971164556766275,50.69334411621094,98.6529318541997,2.733755942947702
AAF_Validation,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch\FlexMatch_1_unbalanced_best.pth,0.6892293842772107,56.041996002197266,76.06973058637084,36.014263074484944
AAF_Validation,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch\FlexMatch_2_unbalanced_best.pth,0.7936762517492292,50.39619827270508,97.54358161648177,3.248811410459588
AAF_Validation,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Female_Bias_FlexMatch\FlexMatch_3_unbalanced_best.pth,0.7743275161779437,48.17749786376953,6.656101426307448,89.69889064976229
AAF_Validation,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch\FlexMatch_1_best.pth,0.8422379200885488,49.18779754638672,3.2091917591125196,95.1664025356577
AAF_Validation,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch\FlexMatch_2_best.pth,0.8291218791824135,41.56101608276367,69.21553090332804,13.906497622820918
AAF_Validation,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch\FlexMatch_3_best.pth,0.7750096482633599,50.316959381103516,99.96038034865293,0.6735340729001585
AAF_Validation,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch\FlexMatch_4_best.pth,0.8046204530871613,50.07923889160156,98.93026941362916,1.2282091917591125
AAF_Validation,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch,bias_training_data\bias_Severe_East_Asian_Bias_FlexMatch\FlexMatch_5_best.pth,0.7887446501553531,50.455631256103516,99.16798732171156,1.7432646592709984
AAF_Validation,bias_training_data\bias_Severe_Female_Gender_FlexMatch,bias_training_data\bias_Severe_Female_Gender_FlexMatch\FlexMatch_1_best.pth,0.7173637513502276,51.545166015625,11.489698890649763,91.60063391442155
AAF_Validation,bias_training_data\bias_Severe_Female_Gender_FlexMatch,bias_training_data\bias_Severe_Female_Gender_FlexMatch\FlexMatch_2_best.pth,0.8885192635886832,47.979400634765625,2.2583201267828845,93.70047543581617
AAF_Validation,bias_training_data\bias_Severe_Female_Gender_FlexMatch,bias_training_data\bias_Severe_Female_Gender_FlexMatch\FlexMatch_3_best.pth,0.7087844409013134,54.10063934326172,68.50237717908082,39.69889064976228
AAF_Validation,bias_training_data\bias_Severe_Female_Gender_FlexMatch,bias_training_data\bias_Severe_Female_Gender_FlexMatch\FlexMatch_4_best.pth,0.9517673069814873,50.0,0.0,100.0
AAF_Validation,bias_training_data\bias_Severe_Female_Gender_FlexMatch,bias_training_data\bias_Severe_Female_Gender_FlexMatch\FlexMatch_5_best.pth,0.6819952435425458,52.5950927734375,97.78129952456418,7.408874801901744
